timestamp,akcja,PLN,USD,EUR,GBP,wartosc_portfela
2025-05-31T15:06:39.756225,GBP→USD,10000.0,10131.705646888367,10000.0,9900.0,138819.81295659207
2025-05-31T15:06:41.761794,GBP→USD,10000.0,10263.400718369194,10000.0,9800.0,138855.42298839046
2025-05-31T15:06:43.764123,EUR→GBP,10000.0,10263.400718369194,9900.0,9883.479704031533,138718.24282290347
2025-05-31T15:06:45.770274,GBP→USD,10000.0,10395.084061869718,9900.0,9783.479704031533,138669.21181876105
2025-05-31T15:06:47.776842,GBP→USD,10000.0,10527.037006156283,9900.0,9683.479704031533,138786.97900353547
2025-05-31T15:06:49.784442,EUR→PLN,10422.93,10527.037006156283,9800.0,9683.479704031533,138915.1221851504
2025-05-31T15:06:51.790672,GBP→USD,10422.93,10658.982643876789,9800.0,9583.479704031533,138931.63440932235
2025-05-31T15:06:53.795469,EUR→USD,10422.93,10770.895359664371,9700.0,9583.479704031533,138965.70525765838
2025-05-31T15:06:55.800384,USD→GBP,10422.93,10670.895359664371,9700.0,9656.113757850635,138913.95196574368
2025-05-31T15:06:57.804771,GBP→USD,10422.93,10802.849733573305,9700.0,9556.113757850635,138864.06644079182
2025-05-31T15:06:59.810540,EUR→USD,10422.93,10914.316415717425,9600.0,9556.113757850635,138803.79425587587
2025-05-31T15:07:01.817040,GBP→EUR,10422.93,10914.316415717425,9716.263289796088,9456.113757850635,138757.95203482534
2025-05-31T15:07:03.819022,GBP→USD,10422.93,11045.734064448903,9716.263289796088,9356.113757850635,138689.72706521043
2025-05-31T15:07:05.825352,EUR→USD,10422.93,11156.745289765306,9616.263289796088,9356.113757850635,138629.37558629917
2025-05-31T15:07:07.830103,GBP→PLN,10922.081,11156.745289765306,9616.263289796088,9256.113757850635,138763.1921224813
2025-05-31T15:07:09.836348,GBP→USD,10922.081,11288.17018632991,9616.263289796088,9156.113757850635,138793.6600099483
2025-05-31T15:07:11.843442,GBP→USD,10922.081,11419.868146523806,9616.263289796088,9056.113757850635,138740.48654215838
2025-05-31T15:07:13.849973,GBP→EUR,10922.081,11419.868146523806,9732.762381143059,8956.113757850635,138772.22239288376
2025-05-31T15:07:15.853418,EUR→USD,10922.081,11531.10418129106,9632.762381143059,8956.113757850635,138794.87505884026
2025-05-31T15:07:17.860164,GBP→USD,10922.081,11662.517183684913,9632.762381143059,8856.113757850635,138824.5707824224
2025-05-31T15:07:19.866588,GBP→EUR,10922.081,11662.517183684913,9749.027310013429,8756.113757850635,138855.47253467204
2025-05-31T15:07:21.873097,EUR→USD,10922.081,11773.987164614748,9649.027310013429,8756.113757850635,138974.02819806815
2025-05-31T15:07:23.877513,GBP→USD,10922.081,11905.946310243362,9649.027310013429,8656.113757850635,138919.44307118718
2025-05-31T15:07:25.885045,USD→GBP,10922.081,11805.946310243362,9649.027310013429,8728.44660595776,138871.1007060227
2025-05-31T15:07:27.892825,GBP→USD,10922.081,11938.172853714925,9649.027310013429,8628.44660595776,138893.07121367642
2025-05-31T15:07:29.900401,GBP→USD,10922.081,12070.668939413094,9649.027310013429,8528.44660595776,138922.32177334183
2025-05-31T15:07:31.907960,USD→PLN,11288.877,11970.668939413094,9649.027310013429,8528.44660595776,138875.966797356
